sample_id,add_error,obj_id,instance_id,scene_id,is_valid
666,0.029771175372688363,14,14_5_14_78_14,0,True
667,0.004792153466419168,4,4_5_4_72_4,0,True
668,0.0062167932481975744,12,12_28_12_55_12,0,True
669,0.012504225482257108,5,5_42_5_67_5,0,True
670,0.0231265828136802,10,10_2_10_16_10,0,True
671,0.021057664914847618,6,6_29_6_79_6,0,True
672,0.018280727535481076,6,6_5_6_64_6,0,True
673,0.08336302210716545,8,8_27_8_56_8,0,True
674,0.001263037988763179,16,16_25_16_60_16,0,True
675,0.020654539224471264,19,19_31_19_50_19,0,True
676,0.013158255850446662,4,4_11_4_69_4,0,True
677,0.004442700930518517,10,10_19_10_67_10,0,True
678,0.013474891281556284,18,18_20_18_77_18,0,True
679,0.011443360027790476,16,16_2_16_64_16,0,True
680,0.015434513076449774,20,20_48_20_67_20,0,True
681,0.08220070272619141,4,4_11_4_27_4,0,True
682,0.006656691525061924,16,16_21_16_70_16,0,True
683,0.007981253806199526,4,4_43_4_53_4,0,True
684,0.01476568339147012,3,3_10_3_65_3,0,True
685,0.021359985116530728,2,2_13_2_65_2,0,True
686,0.01338731514356931,6,6_22_6_40_6,0,True
687,0.007934576968906537,10,10_26_10_41_10,0,True
688,0.029262477312860885,14,14_1_14_74_14,0,True
689,0.00731098614154682,5,5_32_5_42_5,0,True
690,0.023586311508026946,17,17_0_17_49_17,0,True
691,0.019736324028123826,21,21_2_21_53_21,0,True
692,0.04237917895449326,8,8_8_8_41_8,0,True
693,0.010753212297073095,4,4_7_4_75_4,0,True
694,0.01676368155070759,11,11_3_11_77_11,0,True
695,0.007377926829004765,2,2_3_2_23_2,0,True
696,0.011660176255478409,5,5_34_5_59_5,0,True
697,0.032414298519369555,10,10_54_10_65_10,0,True
698,0.030154241695117247,15,15_32_15_68_15,0,True
699,0.015157925549915716,9,9_16_9_62_9,0,True
700,0.08209358702163005,15,15_21_15_60_15,0,True
701,0.005124078682495162,11,11_41_11_76_11,0,True
702,0.011706456403132509,18,18_46_18_60_18,0,True
703,0.030921705870583658,4,4_12_4_77_4,0,True
704,0.45396766085572793,21,21_10_21_65_21,0,True
705,0.013734509522163348,11,11_34_11_77_11,0,True
706,0.013237964718811645,7,7_59_7_79_7,0,True
707,0.06593325103220904,8,8_41_8_63_8,0,True
708,0.029408415320116597,9,9_19_9_75_9,0,True
709,0.00956573424169853,16,16_26_16_72_16,0,True
710,0.011819114760112659,2,2_19_2_73_2,0,True
711,0.005926804399169969,1,1_1_1_33_1,0,True
712,0.017029076395493135,9,9_43_9_57_9,0,True
713,0.0045867278969239315,9,9_9_9_48_9,0,True
714,0.00802068609956454,15,15_3_15_15_15,0,True
715,0.0125094541906204,11,11_52_11_66_11,0,True
716,0.0021243692655886865,12,12_5_12_24_12,0,True
717,0.022782058274515345,19,19_3_19_47_19,0,True
718,0.02493758203324149,10,10_4_10_38_10,0,True
719,0.017486177731808737,3,3_7_3_46_3,0,True
720,0.0021860951802799115,13,13_29_13_78_13,0,True
721,0.007161150557808897,1,1_5_1_63_1,0,True
722,0.6866911132898422,21,21_13_21_65_21,0,True
723,0.017813310289748703,10,10_29_10_68_10,0,True
724,0.007837408985742901,9,9_36_9_61_9,0,True
725,0.028609447630169958,14,14_1_14_71_14,0,True
726,0.035169206013693416,14,14_45_14_79_14,0,True
727,0.023798823687679407,18,18_24_18_67_18,0,True
728,0.036028854893159684,19,19_30_19_71_19,0,True
729,0.005229231665243794,4,4_17_4_77_4,0,True
730,0.0060964300018325965,10,10_39_10_77_10,0,True
731,0.0047081803359621454,4,4_1_4_15_4,0,True
732,0.026266531549749332,14,14_37_14_80_14,0,True
733,0.01805911934357925,7,7_17_7_41_7,0,True
734,0.010549659865053535,4,4_0_4_66_4,0,True
735,0.019141177729114597,6,6_48_6_63_6,0,True
736,0.00953140474194395,12,12_4_12_33_12,0,True
737,0.008318669738007675,4,4_42_4_58_4,0,True
738,0.01688151863006235,4,4_6_4_58_4,0,True
739,0.021057920749778955,19,19_42_19_72_19,0,True
740,0.024931574485136186,14,14_8_14_73_14,0,True
741,0.00869782453923336,3,3_54_3_72_3,0,True
742,0.01752323880071825,11,11_28_11_60_11,0,True
743,0.01973065383647224,10,10_5_10_53_10,0,True
744,0.01611887954530475,20,20_1_20_64_20,0,True
745,0.037938155636381844,19,19_6_19_31_19,0,True
746,0.003065596070530534,13,13_12_13_22_13,0,True
747,0.022165237646557614,17,17_54_17_69_17,0,True
748,0.015053134476655693,4,4_47_4_69_4,0,True
749,0.03167978730796954,19,19_37_19_50_19,0,True
750,0.014265161682911372,14,14_48_14_76_14,0,True
751,0.0231020626151276,14,14_31_14_73_14,0,True
752,0.019647302914603218,17,17_60_17_71_17,0,True
753,0.015948769486073804,10,10_4_10_76_10,0,True
754,0.043374201045172214,7,7_63_7_73_7,0,True
755,0.0068612036988137904,9,9_9_9_49_9,0,True
756,0.002100876416984077,13,13_3_13_15_13,0,True
757,0.0036308378991313926,13,13_16_13_53_13,0,True
758,0.007055692636216318,3,3_43_3_76_3,0,True
759,0.007785070280630223,10,10_22_10_57_10,0,True
760,0.03535388956198052,14,14_8_14_26_14,0,True
761,0.03702064779551191,19,19_52_19_63_19,0,True
762,0.012424636238729797,18,18_21_18_61_18,0,True
763,0.014539199067702253,11,11_18_11_59_11,0,True
764,0.013693002137409423,21,21_33_21_52_21,0,True
765,0.011647223045267711,4,4_17_4_43_4,0,True
766,0.012102486830571677,3,3_38_3_67_3,0,True
767,0.016149752775752466,20,20_18_20_30_20,0,True
768,0.013274503607531601,12,12_49_12_67_12,0,True
769,0.041956383159256094,15,15_50_15_61_15,0,True
770,0.017754724959901387,7,7_18_7_40_7,0,True
771,0.06522822514802445,15,15_0_15_67_15,0,True
772,0.008265122369616424,10,10_19_10_63_10,0,True
773,0.013216825032803928,21,21_28_21_58_21,0,True
774,0.010333665403438178,2,2_16_2_42_2,0,True
775,0.0015129613451510268,20,20_47_20_57_20,0,True
776,0.007901303308469488,19,19_3_19_29_19,0,True
777,0.020283964942588734,6,6_36_6_56_6,0,True
778,0.039363809386899845,18,18_31_18_45_18,0,True
779,0.02573067802912015,14,14_9_14_51_14,0,True
780,0.015906523870628624,3,3_12_3_73_3,0,True
781,0.02898498148743588,15,15_18_15_51_15,0,True
782,0.0428244643384226,15,15_23_15_76_15,0,True
783,0.5947960901179641,7,7_62_7_75_7,0,True
784,0.010114596866908456,13,13_27_13_65_13,0,True
785,0.03559457497043686,15,15_12_15_28_15,0,True
786,0.07827194802790449,9,9_32_9_69_9,0,True
787,0.012078626403158287,3,3_9_3_29_3,0,True
788,0.02111363310359011,19,19_36_19_62_19,0,True
789,0.03848168963704214,7,7_13_7_68_7,0,True
790,0.007447576663996143,13,13_35_13_47_13,0,True
791,0.007939791090614403,10,10_29_10_43_10,0,True
792,0.013692137203243998,10,10_17_10_44_10,0,True
793,0.016365897194732835,20,20_20_20_66_20,0,True
794,0.8016119576582931,21,21_12_21_66_21,0,True
795,0.04566823063234108,18,18_31_18_71_18,0,True
796,0.008792757858198618,18,18_48_18_62_18,0,True
797,0.011680540959080788,1,1_38_1_57_1,0,True
798,0.022646461305792332,15,15_5_15_27_15,0,True
799,0.06377493715843295,11,11_24_11_48_11,0,True
800,0.004837491865535625,10,10_7_10_19_10,0,True
801,0.05459054910834579,15,15_0_15_74_15,0,True
802,0.026456287292819344,21,21_46_21_63_21,0,True
803,0.017528435342153783,1,1_16_1_28_1,0,True
804,0.005256661429806323,12,12_10_12_32_12,0,True
805,0.007380600724759232,3,3_7_3_66_3,0,True
806,0.010819761969087965,12,12_8_12_38_12,0,True
807,0.014982524155725723,7,7_0_7_68_7,0,True
808,0.028149301033235718,9,9_3_9_57_9,0,True
809,0.016241763909823466,6,6_62_6_77_6,0,True
810,0.008844585934461894,4,4_6_4_75_4,0,True
811,0.00518433197843362,15,15_33_15_46_15,0,True
812,0.006407472346409903,3,3_53_3_79_3,0,True
813,0.001978929269405421,17,17_8_17_33_17,0,True
814,0.005086514372307045,7,7_60_7_72_7,0,True
815,0.006387514905398481,21,21_52_21_76_21,0,True
816,0.0800423179862795,4,4_11_4_26_4,0,True
817,0.11241142510668109,11,11_42_11_57_11,0,True
818,0.004370649552083791,12,12_8_12_73_12,0,True
819,0.01079716691914745,3,3_34_3_57_3,0,True
820,0.01092626528590671,13,13_11_13_51_13,0,True
821,0.5187085574778701,7,7_24_7_45_7,0,True
822,0.16879487605881136,10,10_9_10_65_10,0,True
823,0.030824731816072416,14,14_39_14_66_14,0,True
824,0.016102113049182448,13,13_30_13_63_13,0,True
825,0.02768182452915139,7,7_18_7_51_7,0,True
826,0.016141656552705143,10,10_4_10_75_10,0,True
827,0.022150175622506933,21,21_26_21_55_21,0,True
828,0.010771237186020044,18,18_45_18_76_18,0,True
829,0.5712952324562715,21,21_10_21_67_21,0,True
830,0.015978868508479876,12,12_41_12_54_12,0,True
831,0.011511706960446224,18,18_0_18_29_18,0,True
832,0.01307140007127515,8,8_46_8_78_8,0,True
833,0.021009777610837117,9,9_44_9_71_9,0,True
834,0.9555837745467191,13,13_33_13_69_13,0,True
835,0.02663952983741316,14,14_39_14_56_14,0,True
836,0.03417075646627414,17,17_0_17_22_17,0,True
837,0.021003751865819025,1,1_8_1_64_1,0,True
838,0.0057223582591595,10,10_7_10_66_10,0,True
839,0.02566773928320405,21,21_33_21_43_21,0,True
840,0.02749563305976717,19,19_31_19_47_19,0,True
841,0.026416380993376877,11,11_60_11_77_11,0,True
842,0.7518665706638608,7,7_20_7_75_7,0,True
843,0.01779623831067673,6,6_0_6_50_6,0,True
844,0.01543307130294055,17,17_17_17_43_17,0,True
845,0.07866920400006867,8,8_36_8_79_8,0,True
846,0.019014435986311445,4,4_19_4_66_4,0,True
847,0.00598837559502568,18,18_26_18_63_18,0,True
848,0.012363472527965762,7,7_4_7_79_7,0,True
849,0.007103114389726674,4,4_8_4_75_4,0,True
850,0.015144812346799085,10,10_58_10_76_10,0,True
851,0.04158802400424616,14,14_55_14_83_14,0,True
852,0.013899558699428967,4,4_31_4_71_4,0,True
853,0.019571516571802384,11,11_3_11_16_11,0,True
854,0.01712220423824215,7,7_22_7_48_7,0,True
855,0.009539346880000164,21,21_27_21_68_21,0,True
856,0.004678580871661819,1,1_16_1_34_1,0,True
857,0.014119445560179848,14,14_61_14_76_14,0,True
858,0.03149863874330354,15,15_24_15_78_15,0,True
859,0.060705399197177275,17,17_5_17_71_17,0,True
860,0.03158882456313856,17,17_50_17_64_17,0,True
861,0.014344939364409786,11,11_34_11_58_11,0,True
862,0.06080726256144935,11,11_23_11_50_11,0,True
863,0.001359278274859871,13,13_47_13_77_13,0,True
864,0.012754754557484248,4,4_34_4_70_4,0,True
865,0.04414799502292974,9,9_24_9_50_9,0,True
866,0.011204908364284618,8,8_44_8_57_8,0,True
867,0.707539734899427,1,1_8_1_56_1,0,True
868,0.03708329876025931,8,8_30_8_46_8,0,True
869,0.09240562040223635,11,11_11_11_52_11,0,True
870,0.05641051615589544,8,8_0_8_13_8,0,True
871,0.00942607451039897,4,4_7_4_49_4,0,True
872,0.01986263653279735,15,15_44_15_77_15,0,True
873,0.008677518824026568,4,4_44_4_73_4,0,True
874,0.022021668985110765,15,15_43_15_59_15,0,True
875,0.009263701588028613,12,12_32_12_66_12,0,True
876,0.02453534585304214,1,1_42_1_67_1,0,True
877,0.0329401259524161,8,8_36_8_67_8,0,True
878,0.04745008302040041,10,10_35_10_62_10,0,True
879,0.012303705152504528,3,3_12_3_78_3,0,True
880,0.019236521813780636,13,13_67_13_77_13,0,True
881,0.0262271977318224,11,11_45_11_78_11,0,True
882,0.009951619367567147,6,6_35_6_49_6,0,True
883,0.0027730615363988366,8,8_46_8_71_8,0,True
884,0.021119410816759377,5,5_13_5_36_5,0,True
885,0.024497503517290426,2,2_12_2_65_2,0,True
886,0.011803110632849882,12,12_32_12_75_12,0,True
887,0.023019700946108675,17,17_9_17_71_17,0,True
888,0.021038565997716228,3,3_5_3_48_3,0,True
889,0.018881311865894347,11,11_47_11_72_11,0,True
890,0.016743299176982102,14,14_13_14_34_14,0,True
891,0.007205389104708313,7,7_17_7_29_7,0,True
892,0.0067772085166790475,13,13_44_13_59_13,0,True
893,0.017732956415315932,14,14_2_14_45_14,0,True
894,0.024248686662280635,19,19_23_19_41_19,0,True
895,0.027239641124644883,21,21_45_21_63_21,0,True
896,0.026321921094543645,14,14_0_14_33_14,0,True
897,0.028780861854011346,19,19_16_19_55_19,0,True
898,0.025756912031591455,3,3_10_3_68_3,0,True
899,0.012108782804635636,18,18_43_18_84_18,0,True
900,0.025085651469812367,1,1_5_1_25_1,0,True
901,0.005734882820981715,15,15_61_15_71_15,0,True
902,0.015514176679861207,16,16_0_16_14_16,0,True
903,0.019517578941647414,19,19_15_19_65_19,0,True
904,0.01352569384456885,2,2_21_2_50_2,0,True
905,0.004687531077274539,10,10_21_10_46_10,0,True
906,0.014414570042858349,8,8_9_8_59_8,0,True
907,0.01570320778723364,10,10_26_10_59_10,0,True
908,0.01406837210054687,18,18_48_18_79_18,0,True
909,0.017700575054543317,10,10_26_10_46_10,0,True
910,0.019069671006637284,1,1_63_1_77_1,0,True
911,0.10135585253627806,8,8_25_8_50_8,0,True
912,0.015353150264954507,20,20_20_20_70_20,0,True
913,0.019868974619806197,21,21_25_21_65_21,0,True
914,0.07640913461924669,8,8_26_8_45_8,0,True
915,0.01995019744286728,13,13_35_13_68_13,0,True
916,0.02000749069137813,1,1_4_1_41_1,0,True
917,0.03011973711792258,19,19_14_19_44_19,0,True
918,0.010795868463743138,3,3_24_3_54_3,0,True
919,0.0024981439807368164,10,10_6_10_16_10,0,True
920,0.01871390713944359,14,14_7_14_70_14,0,True
921,0.008501105174077046,7,7_9_7_45_7,0,True
922,0.005236480270778739,16,16_3_16_63_16,0,True
923,0.013463064552303382,2,2_29_2_40_2,0,True
924,0.004289745660869437,13,13_47_13_59_13,0,True
925,0.00828201244448853,4,4_16_4_40_4,0,True
926,0.02457796437190553,20,20_23_20_69_20,0,True
927,0.04662396028659071,15,15_1_15_56_15,0,True
928,0.022638287771576348,11,11_1_11_49_11,0,True
929,0.024177840116029713,14,14_8_14_33_14,0,True
930,0.01343952272455136,4,4_41_4_66_4,0,True
931,0.012441391125814577,4,4_39_4_75_4,0,True
932,0.059590612301771366,4,4_13_4_27_4,0,True
933,0.014054528055935737,10,10_13_10_76_10,0,True
934,0.005642611192079766,12,12_34_12_47_12,0,True
935,0.01187471730560576,8,8_48_8_79_8,0,True
936,0.03008844555743218,9,9_20_9_54_9,0,True
937,0.002812724373648481,13,13_9_13_63_13,0,True
938,0.32289322926074077,21,21_3_21_40_21,0,True
939,0.019902921820313252,1,1_1_1_26_1,0,True
940,0.04014814872485326,14,14_5_14_23_14,0,True
941,0.04574390736722746,3,3_41_3_58_3,0,True
942,0.07442478088970199,9,9_22_9_52_9,0,True
943,0.0170060675279324,3,3_7_3_27_3,0,True
944,0.0029506133440477915,2,2_42_2_72_2,0,True
945,0.003527388873296892,13,13_6_13_24_13,0,True
946,0.016618943401703654,16,16_12_16_30_16,0,True
947,0.042035135272245866,8,8_30_8_47_8,0,True
948,0.04865623874357808,8,8_6_8_60_8,0,True
949,0.01651899755490546,5,5_47_5_66_5,0,True
950,0.010849100571636605,5,5_9_5_79_5,0,True
951,0.014832676289455494,7,7_41_7_54_7,0,True
952,0.021017458854835032,17,17_4_17_49_17,0,True
953,0.006907146796512508,4,4_44_4_54_4,0,True
954,0.02745291909241264,15,15_58_15_79_15,0,True
955,0.0310237835548678,19,19_36_19_54_19,0,True
956,0.012752296186780561,3,3_44_3_78_3,0,True
957,0.023146286139050364,4,4_7_4_55_4,0,True
958,0.012535371678094669,13,13_32_13_43_13,0,True
959,0.012220614580644983,3,3_10_3_75_3,0,True
960,0.006336250841712285,4,4_35_4_70_4,0,True
961,0.0850038476564454,8,8_26_8_43_8,0,True
962,0.030381167931135915,14,14_13_14_30_14,0,True
963,0.02678925823869431,7,7_28_7_69_7,0,True
964,0.02388315525505554,9,9_1_9_74_9,0,True
965,0.014718129995678673,3,3_48_3_71_3,0,True
966,0.014470460695557243,20,20_28_20_64_20,0,True
967,0.010315759602724859,20,20_19_20_32_20,0,True
968,0.020437580582114895,11,11_22_11_58_11,0,True
969,0.021430615888574662,20,20_24_20_67_20,0,True
970,0.008562216438861396,4,4_35_4_77_4,0,True
971,0.010389478919418616,18,18_28_18_40_18,0,True
972,0.015062817641775781,1,1_16_1_42_1,0,True
973,0.009073884776455052,6,6_12_6_75_6,0,True
974,0.1274019765961398,8,8_28_8_46_8,0,True
975,0.011903963912636366,4,4_7_4_41_4,0,True
976,0.014251554942028066,2,2_13_2_53_2,0,True
977,0.01104146902028036,13,13_6_13_71_13,0,True
978,0.02737206260698289,18,18_51_18_83_18,0,True
979,0.016710114312544613,7,7_27_7_40_7,0,True
980,0.02975861190187173,9,9_44_9_68_9,0,True
981,0.016493844869278566,17,17_47_17_59_17,0,True
982,0.01601462711865,21,21_30_21_40_21,0,True
983,0.043152835890943146,6,6_34_6_45_6,0,True
984,0.013070537794386251,1,1_2_1_43_1,0,True
985,0.05843489276651962,10,10_18_10_36_10,0,True
986,0.055717855946261816,4,4_20_4_40_4,0,True
987,0.017795162440548472,15,15_45_15_67_15,0,True
988,0.01759393200978297,6,6_23_6_63_6,0,True
989,0.09505263012540328,20,20_59_20_75_20,0,True
990,0.005957723785837093,13,13_7_13_19_13,0,True
991,0.003688586824823966,10,10_14_10_27_10,0,True
248,0.018122837184004637,10,10_41_10_60_10,0,True
249,0.013470075593089841,3,3_10_3_22_3,0,True
250,0.01939622696605337,12,12_5_12_39_12,0,True
251,0.0918093764138918,3,3_31_3_64_3,0,True
252,0.06126842446802495,19,19_3_19_63_19,0,True
253,0.01310073150543508,17,17_9_17_58_17,0,True
254,0.2119928064536357,8,8_40_8_58_8,0,True
255,0.009881481478299281,3,3_37_3_79_3,0,True
